arquivo,montadora,modelo,arquivo_original_commons,autor,licenca,pagina_fonte
byd_dolphin.jpg,BYD,Dolphin,"2024 BYD Dolphin EV in Cream White, front left, 06-22-2024.jpg",Ethan Llamas,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:2024_BYD_Dolphin_EV_in_Cream_White,_front_left,_06-22-2024.jpg"
byd_dolphin_02.jpg,BYD,Dolphin,BYD DOLPHIN EV FRONT.jpg,Mateusmatsuda,CC BY 4.0,https://commons.wikimedia.org/wiki/File:BYD_DOLPHIN_EV_FRONT.jpg
byd_dolphin_03.jpg,BYD,Dolphin,BYD Dolphin (front) 24 September 2024.jpg,メイド理世,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:BYD_Dolphin_(front)_24_September_2024.jpg
byd_dolphin_04.jpg,BYD,Dolphin,2021 BYD Dolphin EV (front).jpg,User3204,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:2021_BYD_Dolphin_EV_(front).jpg
byd_seal.jpg,BYD,Seal,"BYD SEAL WHITE, BRAZIL (front right view) 20240313 150525.jpg",Mateusmatsuda,CC BY 4.0,"https://commons.wikimedia.org/wiki/File:BYD_SEAL_WHITE,_BRAZIL_(front_right_view)_20240313_150525.jpg"
byd_seal_02.jpg,BYD,Seal,BYD SEAL WHITE front detail 20240313 150914.jpg,Mateusmatsuda,CC BY 4.0,https://commons.wikimedia.org/wiki/File:BYD_SEAL_WHITE_front_detail_20240313_150914.jpg
byd_seal_03.jpg,BYD,Seal,"2025 BYD Seal in Shark Grey, front left, 06-08-2025.jpg",Cutlass,CC0,"https://commons.wikimedia.org/wiki/File:2025_BYD_Seal_in_Shark_Grey,_front_left,_06-08-2025.jpg"
byd_seal_04.jpg,BYD,Seal,"BYD Seal in the Netherlands, front.jpg",Alexis Jazz,CC BY 4.0,"https://commons.wikimedia.org/wiki/File:BYD_Seal_in_the_Netherlands,_front.jpg"
byd_yuan_plus.jpg,BYD,Yuan Plus,BYD Yuan Plus 2023 in Kyiv Ukraine L.Riker front side.jpg,Strilets`,CC0,https://commons.wikimedia.org/wiki/File:BYD_Yuan_Plus_2023_in_Kyiv_Ukraine_L.Riker_front_side.jpg
byd_yuan_plus_02.jpg,BYD,Yuan Plus,BYD YUAN PLUS RED FRONT VIEW.jpg,Mateusmatsuda,CC BY 4.0,https://commons.wikimedia.org/wiki/File:BYD_YUAN_PLUS_RED_FRONT_VIEW.jpg
byd_yuan_plus_03.jpg,BYD,Yuan Plus,BYD YUAN PLUS RED FRONT RIGHT.jpg,Mateusmatsuda,CC BY 4.0,https://commons.wikimedia.org/wiki/File:BYD_YUAN_PLUS_RED_FRONT_RIGHT.jpg
byd_yuan_plus_04.jpg,BYD,Yuan Plus,BYD YUAN PLUS RED FRONT.jpg,Mateusmatsuda,CC BY 4.0,https://commons.wikimedia.org/wiki/File:BYD_YUAN_PLUS_RED_FRONT.jpg
chevrolet_montana.jpg,Chevrolet,Montana,2023 Chevrolet Montana LTZ front.jpg,Maxi-Napo-99,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:2023_Chevrolet_Montana_LTZ_front.jpg
chevrolet_montana_02.jpg,Chevrolet,Montana,2023 Chevrolet Montana Premier (Brazil) front view 01.jpg,Autosdeprimera,CC BY 3.0,https://commons.wikimedia.org/wiki/File:2023_Chevrolet_Montana_Premier_(Brazil)_front_view_01.jpg
chevrolet_montana_03.jpg,Chevrolet,Montana,Chevrolet Montana Mk3 LS 2023 in Maldonado 01.jpg,NaBUru38,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Chevrolet_Montana_Mk3_LS_2023_in_Maldonado_01.jpg
chevrolet_montana_04.jpg,Chevrolet,Montana,Chevrolet Montana Turbo LTZ 2023.jpg,RL GNZLZ,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Chevrolet_Montana_Turbo_LTZ_2023.jpg
chevrolet_onix.jpg,Chevrolet,Onix,Chevrolet Onix Mk2 RS 2020 in Maldonado - front.jpg,NaBUru38,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Chevrolet_Onix_Mk2_RS_2020_in_Maldonado_-_front.jpg
chevrolet_onix_02.jpg,Chevrolet,Onix,2023 Chevrolet Onix 1.2 Ecotec MT.jpg,Just a Man,CC BY 4.0,https://commons.wikimedia.org/wiki/File:2023_Chevrolet_Onix_1.2_Ecotec_MT.jpg
chevrolet_onix_03.jpg,Chevrolet,Onix,2022 Chevrolet Onix 1.2.jpg,Maxi-Napo-99,CC BY 4.0,https://commons.wikimedia.org/wiki/File:2022_Chevrolet_Onix_1.2.jpg
chevrolet_onix_04.jpg,Chevrolet,Onix,2022 Chevrolet Onix RS 1.0 Turbo.jpg,Just a Man,CC BY 4.0,https://commons.wikimedia.org/wiki/File:2022_Chevrolet_Onix_RS_1.0_Turbo.jpg
chevrolet_tracker.jpg,Chevrolet,Tracker,"2022 Chevrolet Tracker 1.2 Turbo LTZ, front (Argentina).jpg",Maxi-Napo-99,CC BY 4.0,"https://commons.wikimedia.org/wiki/File:2022_Chevrolet_Tracker_1.2_Turbo_LTZ,_front_(Argentina).jpg"
chevrolet_tracker_02.jpg,Chevrolet,Tracker,2023 Chevrolet Tracker 1.2 Premier.jpg,Maxi-Napo-99,CC BY 4.0,https://commons.wikimedia.org/wiki/File:2023_Chevrolet_Tracker_1.2_Premier.jpg
chevrolet_tracker_03.jpg,Chevrolet,Tracker,Chevrolet Tracker 1.0 LT Redline 2023.jpg,Captainmorlypogi1959,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Chevrolet_Tracker_1.0_LT_Redline_2023.jpg
chevrolet_tracker_04.jpg,Chevrolet,Tracker,Chevrolet Tracker Turbo LS 2023.jpg,RL GNZLZ,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Chevrolet_Tracker_Turbo_LS_2023.jpg
hyundai_creta.jpg,Hyundai,Creta,2022 Hyundai Creta (SU2) 1.5AT grey front view in Brunei.jpg,AIMHO'S REBELLION 8490s,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:2022_Hyundai_Creta_(SU2)_1.5AT_grey_front_view_in_Brunei.jpg
hyundai_creta_02.jpg,Hyundai,Creta,"2021 Hyundai Creta 1.5 Trend (SU2id, Indonesia) front view 02.jpg",Andra Febrian,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:2021_Hyundai_Creta_1.5_Trend_(SU2id,_Indonesia)_front_view_02.jpg"
hyundai_creta_03.jpg,Hyundai,Creta,"2021 Hyundai Creta 1.5 Prime (SU2id, Indonesia) front view 01.jpg",Andra Febrian,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:2021_Hyundai_Creta_1.5_Prime_(SU2id,_Indonesia)_front_view_01.jpg"
hyundai_creta_04.jpg,Hyundai,Creta,2021 Hyundai Creta 2.0 HTRAC Prestige (Russia; SU2r) front view.jpg,Авто Плюс Новости,CC BY 3.0,https://commons.wikimedia.org/wiki/File:2021_Hyundai_Creta_2.0_HTRAC_Prestige_(Russia;_SU2r)_front_view.jpg
hyundai_hb20.jpg,Hyundai,HB20,2023 Hyundai HB20 1.0 T-GDi Platinum Plus (Brazil) front view 02.png,Autosdeprimera,CC BY 3.0,https://commons.wikimedia.org/wiki/File:2023_Hyundai_HB20_1.0_T-GDi_Platinum_Plus_(Brazil)_front_view_02.png
hyundai_hb20_02.jpg,Hyundai,HB20,2023 Hyundai HB20 1.0 T-GDi Platinum Plus (Brazil) front view.png,Autosdeprimera,CC BY 3.0,https://commons.wikimedia.org/wiki/File:2023_Hyundai_HB20_1.0_T-GDi_Platinum_Plus_(Brazil)_front_view.png
toyota_corolla.jpg,Toyota,Corolla,"2022–2024 Toyota Corolla G in Super White II, front left.jpg",Mr.choppers,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:2022%E2%80%932024_Toyota_Corolla_G_in_Super_White_II,_front_left.jpg"
toyota_corolla_02.jpg,Toyota,Corolla,2022 Toyota Corolla Altis 1.8G Prestige front.jpg,LuvsMG481,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:2022_Toyota_Corolla_Altis_1.8G_Prestige_front.jpg
toyota_corolla_03.jpg,Toyota,Corolla,2023 Toyota Corolla Altis 1.6 G.jpg,Chanokchon,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:2023_Toyota_Corolla_Altis_1.6_G.jpg
toyota_corolla_04.jpg,Toyota,Corolla,Toyota Corolla Altis TNGA (E210) in Joo Chiat - Singapore.jpg,Firzafp,CC BY 4.0,https://commons.wikimedia.org/wiki/File:Toyota_Corolla_Altis_TNGA_(E210)_in_Joo_Chiat_-_Singapore.jpg
toyota_hilux.jpg,Toyota,Hilux,"2023 Toyota Hilux 2.4 E 4x2 GMA Integrated News crewcab, front right.jpg",Ethan Llamas,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:2023_Toyota_Hilux_2.4_E_4x2_GMA_Integrated_News_crewcab,_front_right.jpg"
toyota_hilux_02.jpg,Toyota,Hilux,"2015 Toyota Hilux 2.4 E 4x2 in Super White II, front right, 06-01-2024.jpg",Ethan Llamas,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:2015_Toyota_Hilux_2.4_E_4x2_in_Super_White_II,_front_right,_06-01-2024.jpg"
toyota_hilux_03.jpg,Toyota,Hilux,2024 Toyota HiLux SR 4X4 mild hybrid front (1).jpg,LuvsMG481,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:2024_Toyota_HiLux_SR_4X4_mild_hybrid_front_(1).jpg
toyota_hilux_04.jpg,Toyota,Hilux,"2024 Toyota Hilux 2.4 G 4x2 in Attitude Black Mica, front right.jpg",Ethan Llamas,CC BY-SA 4.0,"https://commons.wikimedia.org/wiki/File:2024_Toyota_Hilux_2.4_G_4x2_in_Attitude_Black_Mica,_front_right.jpg"
volkswagen_polo.jpg,Volkswagen,Polo,Volkswagen Polo VI GTI (2021) IMG 3182.jpg,Alexander Migl,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Volkswagen_Polo_VI_GTI_(2021)_IMG_3182.jpg
volkswagen_polo_02.jpg,Volkswagen,Polo,Volkswagen Polo VI GTI (2021) 1X7A0343.jpg,Alexander Migl,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Volkswagen_Polo_VI_GTI_(2021)_1X7A0343.jpg
volkswagen_polo_03.jpg,Volkswagen,Polo,Volkswagen Polo VI (2021) IMG 5319.jpg,Alexander Migl,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Volkswagen_Polo_VI_(2021)_IMG_5319.jpg
volkswagen_polo_04.jpg,Volkswagen,Polo,Volkswagen Polo VI R-Line (2021) Auto Zuerich 2021 IMG 0217.jpg,Alexander Migl,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Volkswagen_Polo_VI_R-Line_(2021)_Auto_Zuerich_2021_IMG_0217.jpg
volkswagen_t_cross.jpg,Volkswagen,T-Cross,Volkswagen T-CROSS TSI R-Line (3BA-C1DKR) at night front.jpg,Tokumeigakarinoaoshima,CC0,https://commons.wikimedia.org/wiki/File:Volkswagen_T-CROSS_TSI_R-Line_(3BA-C1DKR)_at_night_front.jpg
volkswagen_t_cross_02.jpg,Volkswagen,T-Cross,Volkswagen T-CROSS TSI R-Line (3BA-C1DKR) front.jpg,Tokumeigakarinoaoshima,CC0,https://commons.wikimedia.org/wiki/File:Volkswagen_T-CROSS_TSI_R-Line_(3BA-C1DKR)_front.jpg
volkswagen_t_cross_03.jpg,Volkswagen,T-Cross,Volkswagen T-Cross TSI R-Line (3BA-C1DKR) front.jpg,Tokumeigakarinoaoshima,CC0,https://commons.wikimedia.org/wiki/File:Volkswagen_T-Cross_TSI_R-Line_(3BA-C1DKR)_front.jpg
volkswagen_t_cross_04.jpg,Volkswagen,T-Cross,2019 SAIC-Volkswagen T-Cross (front).jpg,User3204,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:2019_SAIC-Volkswagen_T-Cross_(front).jpg
volkswagen_virtus.jpg,Volkswagen,Virtus,Volkswagen Virtus 1.6 MSi Trendline 2023 (54992007987).jpg,RL GNZLZ,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:Volkswagen_Virtus_1.6_MSi_Trendline_2023_(54992007987).jpg
volkswagen_virtus_02.jpg,Volkswagen,Virtus,2024 Volkswagen Virtus 1.6 MSi Trendline (facelift).jpg,Just a Man,CC BY 4.0,https://commons.wikimedia.org/wiki/File:2024_Volkswagen_Virtus_1.6_MSi_Trendline_(facelift).jpg
volkswagen_virtus_03.jpg,Volkswagen,Virtus,Volkswagen Virtus Trendline 2023 (54196184648).jpg,RL GNZLZ from Chile,CC BY-SA 2.0,https://commons.wikimedia.org/wiki/File:Volkswagen_Virtus_Trendline_2023_(54196184648).jpg
volkswagen_virtus_04.jpg,Volkswagen,Virtus,2023 Volkswagen Virtus Topline front 20230520.jpg,Dairokkan9,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:2023_Volkswagen_Virtus_Topline_front_20230520.jpg
